신종 코로나,81
코로나 바이러스,306
바이러스 문제,5
북촌 한옥,2
한옥 마을,2
입국 금지,5
간 일,2
일 확진자,2
마을 주민,2
주민 불안,11
불안 위험,2
위험 보호,2
우한 발,4
코로나 국내,4
국내 확산,2
확산 가운데,2
버스 용시,2
안내 방송,3
바이러스 전파,14
전파 감염,2
감염 우려,31
우한 발생,2
코로나 관련,73
항공 취소,2
취소 시,2
외국인 중국인,2
부모 아이,3
수업 수업,3
수업 연기,2
데 말,2
바이러스 확산,29
학원 등,2
등 관련,2
관련 운영,2
어린이 집,6
우한 폐렴,5
폐렴 신종,3
관련 확진자,2
병원 격리,2
일 대,4
시민 불안,6
마트 쇼핑몰,5
직원 마스크,37
마스크 착용,245
착용 것,7
상대 사람,2
사람 상대,2
직원 사람,4
사람 때,9
때 불안,7
생각 마스크,2
일산 지역,2
지역 확진자,2
등 사람,8
착용 거,4
시민 안전,75
안전 의식,5
의식 부족,2
부족 겁니까,2
겁니까 시민,2
착용 권고,3
권고 조치,8
세계 코로나,8
코로나 바이러,2
비상 아파트,2
사용 데,3
명 사용,3
동 호,3
조치 부탁,60
코로나 전염병,5
기침 등,2
전파 가능,11
보건 당국,2
시민 불안감,3
불안감 해소,2
도시 공사,2
발 병시,3
거 생각,20
초등 학교,55
등교 금지,4
바이러스 감염,19
감염 방지,8
검토 부탁,3
최근 신종,2
바이러스 국민,4
국민 안전,19
위기 상황,9
년 월,39
월 일,190
일 오전,4
오전 시,17
공항 입국,5
우한 코로나,4
바이러스 보균자,3
일 년,2
년 동안,4
해당 행사,2
행사 참석,3
바이러스 확진자,12
확진자 발생,55
행사 진행,8
요양 병원,6
바이러스 때문,14
때문 위생,2
위생 신경,8
위생 걱정,2
시정 수,5
수 조치,24
다음 달,4
중고 체육,2
체육 대회,2
당장 다음,6
프로 대회,2
잠정 연기,2
연기 것,6
것 책임,3
조치 생각,2
생각 시기,2
운동 선수,2
부모 마음,2
조치 요청,11
바이러스 모두,3
모두 안전,3
안전 염려,2
보도 블럭,4
쓰레기 단투,2
문제 코로나,6
위생 문제,7
주민 건강,4
건강 신경,3
집 개,3
개 배설물,2
얼마 전,18
분 입구,2
쥐 걸,2
시국 중국,2
바이러스 청결,2
청결 쥐,2
조치 필요,26
위 내용,3
일 근로자,3
사업자 근로자,2
안 외부,2
근로자 보호,2
바이러스 감염증,8
유행 중,2
착용 손,7
손 소독,59
소독 권고,2
번 확진자,15
확진자 상황,11
일 저희,2
걱정 바이러스,2
노출 상황,3
서브웨이 근로자,2
근로자 마스크,4
착용 금지,3
금지 서브웨이,2
주문 때,3
특정 다수,9
불특정 다수,3
호흡기 눈,2
눈 코,2
코 입,12
전염 위험,11
위험 상황,30
위생 마스크,3
감염 예방,18
서브웨이 가맹점,2
이유 마스크,3
확진자 저희,3
저희 가게,2
저희 불안,3
감염 수,19
수 상태,2
근로자 위험,2
상황 안전,3
안전 보장,6
근로자 코로나,2
바이러스 위험,4
위험 노출,32
노출 위험,6
상황 조치,6
조치 근로자,2
것 근로자,2
신고 데,2
조치 시행,6
시행 것,2
예방 마스크,4
마스크 손소,3
손소 독제,16
것 요구,2
위험 일,6
때문 마스크,17
학교 내,10
중국 유학,2
시설 내,3
내 코로나,10
코로나 감염,109
감염 위험,52
문제 생각,8
방역 조치,8
필요 것,16
우한 교민,2
재개 발원,2
신정호 주변,2
주변 음식점,2
전염 염려,3
것 코로나,42
인적 곳,2
곳 광주,2
무시 것,5
